path	bytes	sha256	workstreams
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/inventory/MAGMAgenev110.txt	924707	dad55384ccfcd4c669bdb22c2cd13f3b2d51e96be1e5b8d7049dbb396b265a4d	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/inventory/supplementary_data_8.xlsx	31996	2922a043d2061de9186f2390583d03e1f22a86b3851db753cc2cc6b67285a83d	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/inventory/supplementary_data_9.xlsx	14052	17c304e412188cad0b1960157dd9d1d41604bac069cd5f4d80d8551ea543c6af	endophenotype
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.eQTL.hmt_significant.tar	1022935040	b1d21d00834742b553de5e4a120fdb6aba86094bf64706bb2b7c1afaaa6b406f	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.eQTL.single_context_finemapping_all.tar	365291520	554a9303d54fea6ab34d91eb35afe4ee99264dea7f3ae599bf2eb83841841931	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.metadata.json	7986989	2281e63bb7f1b45242e69545f1484220c8ad5cd85578b81eab59f161170f3227	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.pQTL.hmt_significant.tar	33095680	a3ffc3c57f2ec1e2c51820360b58ce41e6a092ac905b637cf4853453a14bc839	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.pQTL.single_context_finemapping_all.tar	30515200	ac56c1c9c4e2c42b93433b8dc98d52bfea1a4bf2d2935cc8491f6204528583f3	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.sQTL.hmt_significant.tar	862525440	79e5a0e14cb0a21aae09d7f3e2209c4aa0d11a3dcc348d7e01097fea59bbacc6	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.sQTL.single_context_finemapping_all.tar	563374080	a65eb8c458d0d151cec2ea0b6e2c80aef81d36a17688723e190b7a0547d150ba	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.snuc-eQTL.hmt_significant.tar	1005946880	c2bdf117e12d0f46ba38df6761cca1e0d9b9de59fcde7e83b4612993492b78ee	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_coverage/NG00184/ADSP_FunGen_xQTL.v1.snuc-eQTL.single_context_finemapping_all.tar	313733120	2f2cdf316e825cf424ce5532679584bba70fa8d11b58f8698ce178b2ddeafcc0	endophenotype,opc_rps15
data/reference/phase19_genetic_support/endophenotype_gwas_qtl_extension/qtl_regional/NG00184	210334198	7c9030b74b0d3c74cbf82b758fdc5004f60f1eeb0f9dc4a5b7b413af9d6e4bfb	opc_rps15
data/reference/phase19_genetic_support/tier2/alternative_source_manifest.tsv	14206	3168b5842d07eee8bbce84b2a72012f379693082187781bc33ece9167064ada3	tier2_regional
data/reference/phase19_genetic_support/tier2/gwas_catalog/GCST90027158_buildGRCh38.tsv.gz	755201909	013134d22a2a0c2dd0cb683192d0c109da1aec83ba54d94a837a8b71bcbc4a1f	tier2_regional
data/reference/phase19_genetic_support/tier2/gwas_catalog/md5sum.txt	140	92d997145d497fdc217bed9a7c176a86c5b48c624e86e219a21fc6e7257eeaea	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.combined_manifest.txt	5955	f32947f79c51676b9cc12495a2499159c31f9460663292889bfbc9f4bbbf08d7	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.eQTL.single_context_finemapping_all.manifest.txt	193964	ae10477839b53256b561d12156fb86a7843b7136508479a03c2c8464aae4fb4b	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.eQTL.single_context_finemapping_all.tar	365291520	554a9303d54fea6ab34d91eb35afe4ee99264dea7f3ae599bf2eb83841841931	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.metadata.json	7986989	2281e63bb7f1b45242e69545f1484220c8ad5cd85578b81eab59f161170f3227	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.metadata.txt	4177756	b8ccf9520276b532f7a43f943db6ab9a737bc12c3f12bbf833f1a8b54a12029f	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.sQTL.single_context_finemapping_all.manifest.txt	53063	bb7c1fa4e2bc13ebdd8a00fef13d67e9142bd20713b1856455dde9c2e001c3f4	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.sQTL.single_context_finemapping_all.tar	563374080	a65eb8c458d0d151cec2ea0b6e2c80aef81d36a17688723e190b7a0547d150ba	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.snuc-eQTL.single_context_finemapping_all.manifest.txt	356256	b089830d0ba98d4fa22150598bf7710afbadc18bc6d08a8c142ff705baebdfc3	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/ADSP_FunGen_xQTL.v1.snuc-eQTL.single_context_finemapping_all.tar	313733120	2f2cdf316e825cf424ce5532679584bba70fa8d11b58f8698ce178b2ddeafcc0	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/ANKRD11.tsv	5462420	a667981534b76a328ff88e33d62c2ef4ef53d823908a37914fd59e87089ef91a	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/APOE.tsv	218506	b2d12360bd6849de9cdf19a582a7d55212c3272f436f59ffdd4f921b6c92c7c1	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/ATP6V1F.tsv	19376	0b9dc2d14e3546cf5f983b16ab569dbacdc008b9a591bc470c4e56db98c27c5f	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/COX4I1.tsv	19483	4aeeedd0d1d98d54ec508b2f17dab719c1c366511817c7df289914475d7d7377	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/COX6B1.tsv	191495	c1d52d66363c813e45694ac1198d00e1cb9e8365dcc1d87f63f6181006225946	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/COX7C.tsv	35525	d21abbfb49d2ad3c2db7b4e03ae62d61222a44d55e6eeb05127a89aeb5c021bc	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/DYNLT1.tsv	468454	806d8dc9fb404e4c44ea3bf514f9056e2e875c5b56782d780e35269be72ba9eb	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/FTL.tsv	3991	c302d34eaac1df6743513202e32f818465172d47338d4a4223994a8f19af734d	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/LAMTOR5.tsv	22661	91d5e2b787c5cf61b880e38a0ab90882e5c9079ac5f22882818c3c8eaf184a5c	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/LAPTM4A.tsv	93964	5c579cb14833ab5744f96038a34090cf9c3f30d3f11100965a09c31bb08b6b0b	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/NCOA1.tsv	1294113	cac48378e378aef257f5201a1a79195b1facc56ae0843a8d8c8064d40cfefa18	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/RPL11.tsv	35413	1e2c38618b04d17777acce7cb5d081abedaf9ec2cf10c86025d72b8424b7d80a	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/RPL15.tsv	13067	0dcf1ce54c65d4ea6634c3510dde7df901383c94f199aa0d99bb5555b8150907	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/RPL38.tsv	71357	11efd99a91c81bc76b4674a19f7998ee14c449db5a1818658e0d3f20a2f21252	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/RPLP1.tsv	200153	9e6d3f8d9618524fcfdeefd8aa1f2cc0a27d28498fa4d94fa736780ca2ed7030	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/RPS13.tsv	316923	f93506835e89a294698d3282200c0d53045fa612dfcc4520da1a696a674ccae6	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/RPS15.tsv	66866	c555a403e171eeaedead6a4b46c611b8bbcdc61599b86216ab52feaa557fb0a6	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/SELENOW.tsv	337380	cb7d1971a82687035bc7e037b1f359daef2536b29d3677a331497123b5749f87	tier2_regional
data/reference/phase19_genetic_support/tier2/niagads_ng00184/gene_queries/UQCR10.tsv	102244	934f04e62fb7ed8056fed93060b632ca43c8f0a4d10c143db5603666c212e951	tier2_regional
data/reference/phase19_genetic_support/tier2/regional_inputs/bellenguez_candidate_gwas.tsv.gz	7429474	25eaf3646f105ab59017cc38fd34eaf01a326ee4fd411f405b53c3882e8e4bd6	tier2_regional
data/reference/phase19_genetic_support/tier2/regional_inputs/ng00184_candidate_qtl_finemapping.tsv.gz	328113	0013af5b06df5655f5a87167f4b141a85c23aa241026979f75119db06ad5b595	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/AD_GWAS.md	3839	4895bce0901e809ecec2119c219da1368391d3cc1067b8ed5c57879411f295c3	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/AD_loci_unified_cs95orColocs_Pval1e5_variant_level.csv.gz	420278	c4c052cbc5e500b6f9b4d0e5f31a38fa15463dc95df9b6e27421c01d4467f6e1	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/context_meta.tsv	2179	e0c5e5eea791c848a4989c2d8d98cd391b6b0451978b7de2d4e4d1b3c00faf3e	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/ld_reference.md	2155	9061b95db5010fddbf825191f26355355734589bcf556efddacf31c44403ff49	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/statfungen_synapse_staging_folder_structure.yml	59773	146f429fa32e53d678210e7456681f968e9845201e1d90fbbd8d489f62d137b8	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/unified_AD_loci_xQTL_summary.xlsx	8643116	e3cb20c0c55502644db47337ea8f7bb0367267b819bc01c6327833071b5ed3c5	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/xqtl_resource_description.md	21141	5c44d523be30cc54f01fc83c33fdb40c03dc352a2090c4e5943f26fa55b87343	tier2_regional
data/reference/phase19_genetic_support/tier2/source_downloads/xqtl_resource_format.md	52789	8d0a07409ebdde4d35f8ce0f227e80c1ef80fa4f283977d3583cf63a82c9a7df	tier2_regional
data/reference/phase19_genetic_support/tier2_recovery/inventory/Columns.md	5862	4bff8a760616c57238ad00eb5ace76817cc367ab7c26449efdf96cbb067de994	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/inventory/QTD000569.all.tsv.gz.tbi	2193703	24fe8a8aafd7b5b3e16488ab68374f3ada9a11ecbdfd9b1bf4c6b91daab1375d	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/inventory/QTD000579.all.tsv.gz.tbi	2355491	f683136c3355bd5477a43d8722e784ee9899ab91b207fe3d143fe28b5f9c2da0	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/inventory/dataset_metadata_r7.tsv	75969	70b0b6eac8a607568d11b3f2d8ad6cf6e9bb430ffafa4883627797d8967785ea	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/inventory/niagads_ng00067_public.json	143029	e5b389cb367aeaa30c7c9e4adc882e9dbb0c4583c81a88958fc96619d3532a6d	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/inventory/tabix_ftp_paths.tsv	287387	20912adbeb700bb0224e73f1acba79921cb7afd4323955b00e4e9a73da49b7f4	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000563.cc.tsv.gz	84923307	edd5ce8edb340076c46f353243549e1b0f2ace41b7e778255b3ea907d596c88e	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000569.candidate_credible_sets.tsv.gz	98	8cec462e9599e3070278822cf2584b16d7e9372c305e4b600ebaebe39841349b	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000569.candidate_dense_eqtl.tsv.gz	562176	a553c6709fac26ea570e87825a4aaa4715cd9c62378b572c2351e545e80ae7fc	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000569.candidate_lbf.tsv.gz	109	ee1f2486f15f365a3b5e4aa503200c2fdaaa5d627c91d33bc5df7469fb306068	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000573.candidate_credible_sets.tsv.gz	98	8cec462e9599e3070278822cf2584b16d7e9372c305e4b600ebaebe39841349b	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000573.candidate_event_mapping.tsv.gz	128	0cfbd0e014aa8fc878b024f74c932dba841203ebf2a2e5c1e1c99c79a586a76d	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000573.candidate_lbf.tsv.gz	109	ee1f2486f15f365a3b5e4aa503200c2fdaaa5d627c91d33bc5df7469fb306068	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000573.cc.tsv.gz	71561246	b2995230981dc607666abc5bd9611f95c17f2074d7725c147281d78667e77fb6	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000579.candidate_credible_sets.tsv.gz	98	8cec462e9599e3070278822cf2584b16d7e9372c305e4b600ebaebe39841349b	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000579.candidate_dense_eqtl.tsv.gz	1600864	619fcbc10b2e2057b96be2e03e28786480c5385f689eed319acf9844cd37313a	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000579.candidate_lbf.tsv.gz	109	ee1f2486f15f365a3b5e4aa503200c2fdaaa5d627c91d33bc5df7469fb306068	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000583.candidate_credible_sets.tsv.gz	98	8cec462e9599e3070278822cf2584b16d7e9372c305e4b600ebaebe39841349b	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000583.candidate_event_mapping.tsv.gz	128	0cfbd0e014aa8fc878b024f74c932dba841203ebf2a2e5c1e1c99c79a586a76d	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000583.candidate_lbf.tsv.gz	109	ee1f2486f15f365a3b5e4aa503200c2fdaaa5d627c91d33bc5df7469fb306068	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/regional_qtl/QTD000583.cc.tsv.gz	295789816	1e75d675ed752c5c85cfc38b8a47577a766c35ae43835c036f1d74fbe8a4f049	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000559.credible_sets.tsv.gz	253102	83e1c26816c3d43bb2f91eac34da875af4d3c87aa246b9a8fe66cb22f21742d3	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000559.lbf_variable.txt.gz	61626446	4e6807727c93e1ecb1eb6590373bf9d5dd8d5998806154320ae61de518a6ada0	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000563.credible_sets.tsv.gz	401025	4c5bfb8d99bec6629280dfff93cf081c65bf968637ddd9a249ed56998397f4bb	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000563.lbf_variable.txt.gz	138362478	626f9fe61a170a8dd193bdfb0a4cff5cb10a698d4a1be2084f48fa0fe3ecc9b0	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000569.credible_sets.tsv.gz	480262	ca1581d58ece0682264090fda8098f4403d0a3565dc098af4126ba92d06ab55a	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000569.lbf_variable.txt.gz	139050463	f66a209ccec97d2e096ea1fd07cf286f93dd8adaf9f8207a4038d61aa66816d1	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000573.credible_sets.tsv.gz	259550	c6f6ae03efef5d8ab8c2f79edf8edd4c5cc0c4ac2b39d024008895955624c8d8	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000573.lbf_variable.txt.gz	138569265	30514ae113d5501961fdbe3f466002598da8506dba8e91912db63b2858c63da5	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000579.credible_sets.tsv.gz	2712019	0f6ce12cd1e7990dacada27d9da0e506ec2b42a559ffa6f7fd6de71a4172fc47	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000579.lbf_variable.txt.gz	1537470314	2337fca54dfeb8e716b442ef701753f31da036665e235f004f66a78aab01f97f	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000583.credible_sets.tsv.gz	851826	fd5b725beb66ccd6b8cadb60a44e2fd7f95573a265a7d241403a5141b4c3da16	tier2_recovery
data/reference/phase19_genetic_support/tier2_recovery/released_qtl_models/QTD000583.lbf_variable.txt.gz	486774759	662d51adba11a8b09f2c74f6d88a8c18dc98e5bf26455fe8dd6f0727f186bfe2	tier2_recovery
external_tools/magma_reference/official/g1000_eur.bed	2855798067	fadce7321e622ed20e3cb7798b3e54699c7f342752c642a14ddb982d93d8e08c	endophenotype
external_tools/magma_reference/official/g1000_eur.bim	658724714	b7dfeb30cef0573059ae43dd85a6924e46e418d6fe03df6b0ff1166c79cfa131	endophenotype
external_tools/magma_reference/official/g1000_eur.fam	12575	79dee21226fd04b5a889cbbeacd08079e1740e7d63b0a4dea115527e8fea4dae	endophenotype
external_tools/magma_reference/official/g1000_eur.synonyms	86161259	33cf56ff20d1ca6129dc5dbddf35ebebcfedf1f4ffd13afacbc21bf805505b3a	endophenotype
external_tools/magma_v1.10/magma	5469960	cfaf44469064d3b4b6717cea11666b9754d0250950d35ce290d059327ae5a583	endophenotype
