schema_version	artifact	path	bytes	sha256
broad_deg_artifacts_v1	broad_fine_type_composition.tsv.gz	results/minerva_production/08_deg_broad/02_broad_pseudobulk/broad_fine_type_composition.tsv.gz	184412	a2bc53e56e34646e4a570e020ee39f9caa1dcc23112071260130019cc3d2d2c9
broad_deg_artifacts_v1	broad_pseudobulk_count_conservation.tsv.gz	results/minerva_production/08_deg_broad/02_broad_pseudobulk/broad_pseudobulk_count_conservation.tsv.gz	454	a2f131cdc563e7af2dbb91ebb700fba427eaa49c7448ce1eefa7890670df3be4
broad_deg_artifacts_v1	broad_pseudobulk_samples.tsv.gz	results/minerva_production/08_deg_broad/02_broad_pseudobulk/broad_pseudobulk_samples.tsv.gz	118469	f53f93e0eea7b9f300b7c5d37bd85ac3bbfde83dc7c2bb22e4b67a6381426cea
broad_deg_artifacts_v1	broad_pseudobulk_stage_checks.tsv	results/minerva_production/08_deg_broad/02_broad_pseudobulk/broad_pseudobulk_stage_checks.tsv	594	42bee07ce3d9bac7444891bfc90ad91c5a5c82da3841e7b8813f9f72d29ecef1
broad_deg_artifacts_v1	broad_pseudobulk_stage_status.tsv	results/minerva_production/08_deg_broad/02_broad_pseudobulk/broad_pseudobulk_stage_status.tsv	1530	aeea6ffa099207a3ae17d0a514f3d1f3400fc0fcb9cfcaccbc39dca59b96473e
broad_deg_artifacts_v1	Astrocytes.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/Astrocytes.broad_deg_unannotated.tsv.gz	8936037	150f7608e9380d141de371f7fde71a249084c91dac3c9f6a5798b86f13a6061c
broad_deg_artifacts_v1	Excitatory_neurons.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/Excitatory_neurons.broad_deg_unannotated.tsv.gz	11735490	8b3af939f9a6f68bd4ec691504d112777f4f19683821e634634480aea4d7578f
broad_deg_artifacts_v1	Inhibitory_neurons.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/Inhibitory_neurons.broad_deg_unannotated.tsv.gz	10060494	ef0e9975dadd420bb9ea29842b563ad6d0f7d72c26fbe3e6435611034173f4c7
broad_deg_artifacts_v1	Microglia.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/Microglia.broad_deg_unannotated.tsv.gz	6908136	0aaebe800ba627b31e78365fea1237d804e97d3ccf33807a5e512f9a4652aae3
broad_deg_artifacts_v1	OPCs.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/OPCs.broad_deg_unannotated.tsv.gz	8171575	1486543e845fe8cdc73bda4cd2a6d8dbaf4fd2f051eaa534b506c44d7687c5f4
broad_deg_artifacts_v1	Oligodendrocytes.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/Oligodendrocytes.broad_deg_unannotated.tsv.gz	9857212	5fbcd8c0d6e9dc3371c8b84eef5c4dba187c27010386ea941ddbe4af0537cb67
broad_deg_artifacts_v1	Vasculature_cells.broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/Vasculature_cells.broad_deg_unannotated.tsv.gz	2381208	737965eb3e43a017d514f19a2bdf72929e123e5f59cbe3d79481b4dba7a665bd
broad_deg_artifacts_v1	broad_deg_finalize_stage_checks.tsv	results/minerva_production/08_deg_broad/03_deg/broad_deg_finalize_stage_checks.tsv	491	b682e9d05c8f9d7170ac513a2194ebe6201e8e8d9b76db537504894803359ef1
broad_deg_artifacts_v1	broad_deg_finalize_stage_status.tsv	results/minerva_production/08_deg_broad/03_deg/broad_deg_finalize_stage_status.tsv	885	f322c7d31301f803867d14f2aae98e5251225a7a752a4de1790078d9cf7a3821
broad_deg_artifacts_v1	broad_deg_model_stage_checks.tsv	results/minerva_production/08_deg_broad/03_deg/broad_deg_model_stage_checks.tsv	548	53b0c01076ea1c1954f3c778ad71b8fa5e88679b5cdf926695cf353406799f87
broad_deg_artifacts_v1	broad_deg_model_stage_status.tsv	results/minerva_production/08_deg_broad/03_deg/broad_deg_model_stage_status.tsv	931	985d7cab6a624586805ed28dc3080f05d20f6f78878a0cac1c96ca51e88d9dc2
broad_deg_artifacts_v1	broad_deg_unannotated.tsv.gz	results/minerva_production/08_deg_broad/03_deg/broad_deg_unannotated.tsv.gz	57714699	6b2385fca938c1f26ddead16278d91ad4b67be162b49a76b8539abb71c4db0d7
broad_deg_artifacts_v1	broad_deg_composition_adjusted.tsv.gz	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_composition_adjusted.tsv.gz	24765311	b14afc5ede44542a8ee46f77077183d88568d5b9ce4adef5e1973a3ac39e53fa
broad_deg_artifacts_v1	broad_deg_sensitivity_checks.tsv	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_checks.tsv	387	f51590570e64adea14824b7a66f7173861283cd01fcff7c310be5bcf2d550cae
broad_deg_artifacts_v1	broad_deg_sensitivity_contrast_status.tsv	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_contrast_status.tsv	6346	42fd6880a29017761f42fad809cb6a02700bf25b1e4db060d26badf9024a3b58
broad_deg_artifacts_v1	broad_deg_sensitivity_model_diagnostics.tsv	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_model_diagnostics.tsv	1980	14d0db60901f61b291ae8757d83ceed9d68a7a744259e0e2b1f2f374b8db85ea
broad_deg_artifacts_v1	broad_deg_sensitivity_stage_status.tsv	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_stage_status.tsv	1021	afb708226d705665d8751b2dd357e7284871f3c154fef8c249d2aac44c20fa6e
broad_deg_artifacts_v1	broad_deg_sensitivity_summary.tsv	results/minerva_production/08_deg_broad/04_sensitivity/broad_deg_sensitivity_summary.tsv	6498	0237996c3ded87d198a80a152b2b0f227911b15073df5a11b3624dc9672c6a11
broad_deg_artifacts_v1	Astrocytes__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__F_e2.broad_deg.tsv.gz	1610738	19da1e924f580f9482eebdda9efa0f6cfeebfe8135f7b292547c701ef7a97462
broad_deg_artifacts_v1	Astrocytes__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__F_e33.broad_deg.tsv.gz	1759734	e9264dbd3f9c37094c3d4f8137ccb20dab6bf1e3c931da8c823a7ec20c38fb7b
broad_deg_artifacts_v1	Astrocytes__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__F_e4.broad_deg.tsv.gz	1787633	40452cc7d72577522e29e852d56b0fe4913dd017ff0929fceaeecdf82a417f9f
broad_deg_artifacts_v1	Astrocytes__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__M_e2.broad_deg.tsv.gz	1719632	3f4f1e91962a7af70eb3e983c7c201700243eb7124c7abfa934ffb9f03aa8122
broad_deg_artifacts_v1	Astrocytes__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__M_e33.broad_deg.tsv.gz	1802254	a60b8a1cf0e99e4b43257b7dc41e4d4e1fc16a766f8504252b949529e2493950
broad_deg_artifacts_v1	Astrocytes__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__M_e4.broad_deg.tsv.gz	1658821	0f92996e8f2f1d8f0cd3a7f9acf8ae4af7527602f4cc32e50e58ac0422cae87c
broad_deg_artifacts_v1	Excitatory_neurons__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__F_e2.broad_deg.tsv.gz	2142632	e3b606c23b260650acab39e4dcd6c1a9feefb6d1f34ed163580d40dde0d2e1ac
broad_deg_artifacts_v1	Excitatory_neurons__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__F_e33.broad_deg.tsv.gz	2396478	ca2ce00b1d8745b666321ed9b360aa7f82c38aed10f0829324fe06f803d638c9
broad_deg_artifacts_v1	Excitatory_neurons__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__F_e4.broad_deg.tsv.gz	2170912	98d233e6d0f4382ff8ac9999700bdb0de7007306dc62a65d0d03f3cefd081481
broad_deg_artifacts_v1	Excitatory_neurons__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__M_e2.broad_deg.tsv.gz	2187926	f1d00a7b60fca63c2854fe5d85c2711a08e874f425d21b90e53875ac0cfb6b0c
broad_deg_artifacts_v1	Excitatory_neurons__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__M_e33.broad_deg.tsv.gz	2338980	a1c927a22f28740a82eaff5e9c89acc346bc58de6f92588b6cef6c47dfffee79
broad_deg_artifacts_v1	Excitatory_neurons__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__M_e4.broad_deg.tsv.gz	2143985	05350d9cf7c183a2ee243f8c381bf1348fa075307d701d88a34318e5de37a752
broad_deg_artifacts_v1	Inhibitory_neurons__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__F_e2.broad_deg.tsv.gz	1873087	3721ba2c7ff21bb2d30c163b07f3146d08c426d3ff062c2426cd733548599a02
broad_deg_artifacts_v1	Inhibitory_neurons__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__F_e33.broad_deg.tsv.gz	1960053	2bae2a91dfbc0de133920d9dea14ca6e53d9ea70c9451821dab9578a2ae81842
broad_deg_artifacts_v1	Inhibitory_neurons__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__F_e4.broad_deg.tsv.gz	1925417	80a9aaa1ebed2a16fd1ac4a1ddf3c9156630254a80c2798a37e7e0376f249a30
broad_deg_artifacts_v1	Inhibitory_neurons__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__M_e2.broad_deg.tsv.gz	1915235	5054f7e7358c43ea55ecb830b56ac9f695d50ed5307dad0b65275bdb1bd488fc
broad_deg_artifacts_v1	Inhibitory_neurons__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__M_e33.broad_deg.tsv.gz	1911349	a4d23a6c5b9d18e75646e1837fcfca6740c120e7023c07612a19361eb93f4f01
broad_deg_artifacts_v1	Inhibitory_neurons__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__M_e4.broad_deg.tsv.gz	1891486	951fe84e8026fdf510891bc7f80ca441cd920def1a39b854202f42416cc4fc7d
broad_deg_artifacts_v1	Microglia__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__F_e2.broad_deg.tsv.gz	1292267	a1227d8c8b704b83f7ff2e612c33c1fcca920aab83acdbe5be78fd3b2c092384
broad_deg_artifacts_v1	Microglia__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__F_e33.broad_deg.tsv.gz	1351033	6e6f7a3b8f53f70b4a3ebe6a853cfc048356e652d610864c97a4643343cfdf90
broad_deg_artifacts_v1	Microglia__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__F_e4.broad_deg.tsv.gz	1303263	e95ba10fc9195115a8c5a5efb93a0334c0a0844453dac21ffed9687c3aa3263b
broad_deg_artifacts_v1	Microglia__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__M_e2.broad_deg.tsv.gz	1415402	6dfd185af35a6319d2ff9454a630e037be1acfcab084f1dcfe03977a42a88789
broad_deg_artifacts_v1	Microglia__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__M_e33.broad_deg.tsv.gz	1348134	74ab8daebd0802f5dfa1cb071bdcf8ed340bb2a33cf4ee51919cd1a8746438df
broad_deg_artifacts_v1	Microglia__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__M_e4.broad_deg.tsv.gz	1295483	96434b119b5077181b1d6f916f4f233772c41dabe1be1712c84cddfbd1f25fb0
broad_deg_artifacts_v1	OPCs__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__F_e2.broad_deg.tsv.gz	1493492	15ea05f2e3e0604aa9e6f1218a41e01dba2b95212fca97cbf978b2e67fdd717c
broad_deg_artifacts_v1	OPCs__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__F_e33.broad_deg.tsv.gz	1662789	45ede1ae9aade05c8246cab7ddcee0ef460407f45d5f88cd701bcad4a3298a03
broad_deg_artifacts_v1	OPCs__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__F_e4.broad_deg.tsv.gz	1654306	dc0531014035969b8d9799886fd60c4d2340aaeae9ca27f538b687b78a5b1e04
broad_deg_artifacts_v1	OPCs__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__M_e2.broad_deg.tsv.gz	1542099	ce5256e6ee57cc4d7439bde48bb8a23ffb3f32876a37ad836aaf30cc67e36a29
broad_deg_artifacts_v1	OPCs__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__M_e33.broad_deg.tsv.gz	1624773	bd1a7aa4088297d8fb3060a254ede4ec2884caa2c5209bb661c8f993fd18f66f
broad_deg_artifacts_v1	OPCs__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__M_e4.broad_deg.tsv.gz	1496005	71edbb10032050c2a4070aeb68ad039cef1be7ffeea6a212d00aafcc17b0399a
broad_deg_artifacts_v1	Oligodendrocytes__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__F_e2.broad_deg.tsv.gz	1799472	515968c714a5a738cf8f82c73bde06e8ac41179dee511c8484fb73e7417b0e39
broad_deg_artifacts_v1	Oligodendrocytes__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__F_e33.broad_deg.tsv.gz	2032377	97dd9519de9f3080b516bcc4bc30627a4aed58e1f8d086cb4913058e8576be85
broad_deg_artifacts_v1	Oligodendrocytes__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__F_e4.broad_deg.tsv.gz	1846366	a7037d3dadbf482cd1bd2aadd8e84aab7085d659604f765c3b0ec3cf257c12fb
broad_deg_artifacts_v1	Oligodendrocytes__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__M_e2.broad_deg.tsv.gz	1801507	968f35eac6422566c891c022744d70bf3565d918af4181ff99ad337e5a512c3b
broad_deg_artifacts_v1	Oligodendrocytes__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__M_e33.broad_deg.tsv.gz	1958123	5c11ef3dd9590a064889aa08ac476829030bcaa6982d0dc526a6074314503a30
broad_deg_artifacts_v1	Oligodendrocytes__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__M_e4.broad_deg.tsv.gz	1855018	345f0ba1079245ba255faf0fc1782790cdbb2125e4978cdfead05470e68e73e8
broad_deg_artifacts_v1	Vasculature_cells__F_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__F_e2.broad_deg.tsv.gz	335	4b1e954041dc9e3763c4ba1272b0b4ce9af880221c02e242705b797438f9377d
broad_deg_artifacts_v1	Vasculature_cells__F_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__F_e33.broad_deg.tsv.gz	678510	71dce3561b5e74e83a977f038f65d9f1abc8780a2764bfa401ec86680a7e0dcb
broad_deg_artifacts_v1	Vasculature_cells__F_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__F_e4.broad_deg.tsv.gz	679378	f9b18c67cfc6eac40d7ef7ae5f52817a53a0c743b8209db7377e6c551781f4ea
broad_deg_artifacts_v1	Vasculature_cells__M_e2.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__M_e2.broad_deg.tsv.gz	335	4b1e954041dc9e3763c4ba1272b0b4ce9af880221c02e242705b797438f9377d
broad_deg_artifacts_v1	Vasculature_cells__M_e33.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__M_e33.broad_deg.tsv.gz	683127	6123adddccb0aac60cff782410d8093ea464af5dc3e5e1a550f65d426b0ff8e1
broad_deg_artifacts_v1	Vasculature_cells__M_e4.broad_deg.tsv.gz	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__M_e4.broad_deg.tsv.gz	724109	103e1df176887dc88fd75d9d16f45ac32915cc9e1aefc5ab7562748cfa957704
broad_deg_artifacts_v1	broad_core_mito_kda_query_handoff.tsv.gz	results/minerva_production/08_deg_broad/broad_core_mito_kda_query_handoff.tsv.gz	23148	bc2b46c45b195efa0fac857ad2ff34449defcad1efad0836c03ddce173a2f83b
broad_deg_artifacts_v1	broad_deg_checks.tsv	results/minerva_production/08_deg_broad/broad_deg_checks.tsv	2637	a843720cbee81b47b5757afc3a3bd3f54a0829b58ef3c14e6f3260212ec4870c
broad_deg_artifacts_v1	broad_deg_contrast_status.tsv	results/minerva_production/08_deg_broad/broad_deg_contrast_status.tsv	6533	303e71c7224229a068bd7a02e79c6d457fe05c69faa0001728da27f9ed9cea6b
broad_deg_artifacts_v1	broad_deg_exploratory_signatures.tsv.gz	results/minerva_production/08_deg_broad/broad_deg_exploratory_signatures.tsv.gz	418000	14a105c5d027c92649753ddcd98c24f3ba09f96e2735e58d395117c200635023
broad_deg_artifacts_v1	broad_deg_filter_funnel.tsv	results/minerva_production/08_deg_broad/broad_deg_filter_funnel.tsv	33587	0b41c8948d5a9017ace8b7e30dec18c5e5b9344ab7fd53266716602c6c8ca3a9
broad_deg_artifacts_v1	broad_deg_model_diagnostics.tsv	results/minerva_production/08_deg_broad/broad_deg_model_diagnostics.tsv	2136	2dc328ea6de82d80241dffefd68a65854fbcb88d5601585a2137a3e4594c8f03
broad_deg_artifacts_v1	broad_deg_relaxed_signatures.tsv.gz	results/minerva_production/08_deg_broad/broad_deg_relaxed_signatures.tsv.gz	239979	ff7394fef1d221cbfa961f24547b866484c7bcdc605909496edb78d6f43f0cfd
broad_deg_artifacts_v1	broad_deg_results.tsv.gz	results/minerva_production/08_deg_broad/broad_deg_results.tsv.gz	66692247	993e447f59081a047992e4c2e54e14bc082b7c3edc3538ce72f75750bf784636
broad_deg_artifacts_v1	broad_deg_strict_signatures.tsv.gz	results/minerva_production/08_deg_broad/broad_deg_strict_signatures.tsv.gz	168643	784d6fb2135368dea2c667f285c05a47137af6f620b0ed5cd63c53c31c663126
