schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_immune_cells.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_immune_cells.svg	b43c0b9fed8c519fb1164f4c579fb8a1d9e1315b0149bcfc5449912c4f94a754	158175
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_immune_cells.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_immune_cells.pdf	f0326f8691b0d5acb86e39155184cc6d8bf96943d21e16c8e803d035be1a8688	34896
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_immune_cells.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_immune_cells.png	fe1d5ea7fa58b0b105a9ab3c960f35b5f808bfde0717ee2c24c032da0aa85f4f	227060
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_opcs.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_opcs.svg	f3182d08b6b6845585b48aa57f5ed97362005da9c0118820442f04820d551697	158883
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_opcs.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_opcs.pdf	52b4802dec0588c3e3f710a33f4dacddabc112dc35e5ca5b1bf2fcddd446a41b	35956
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_opcs.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_opcs.png	e8ff60c5a21c9d51a826a75345d59da8eeaa98b19cb2f6dbc7d7608f7e8651ff	246741
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_oligodendrocytes.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_oligodendrocytes.svg	c11478d2c62dc3a5d2074fa79db7d11bdb3c3e5fd8062b1b2116345240f86b1a	159291
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_oligodendrocytes.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_oligodendrocytes.pdf	3c7d3419425bf55a4c98e81e620af6bf12d950a61a7a43e0487b29edaeef0e79	36051
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_oligodendrocytes.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_oligodendrocytes.png	bfab33d83fcdab15065f780bba7ecab31bcfe910ab4ec9bbd740203c2c364ede	249490
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_vasculature.svg	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_vasculature.svg	4c123a5146e77f884ce7ff0a91dabf36b086d89f3266cc0fd60587994b20a36d	160302
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_vasculature.pdf	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_vasculature.pdf	04b8db4b9961eef30068a3c4820f80364733758c7c99ccfeaffaf0f0e2d8321f	35806
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_vasculature.png	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_vasculature.png	cf5771f32173c7676c5437e081bffa03ed6bb3e1f9a619e4311023671cdaf09d	292157
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_caption.md	658bc4a86c6ab303b6ee08000aa0907fe3c746d015b0038339dd3ed3cf0f045e	645
phase15_figure_package_v1	slope_departure_atlas	output	phase15_slope_departure_atlas_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/slope_departure_atlas/phase15_slope_departure_atlas_methods.md	7f60b14c76f78470b310a915e212394439493afb7ff480715732b6849d4b354c	346
